audio_id,entry_id,audio_type,language,speaker_name,gender,age_range,accent_region,duration_ms,storage_path,status,qc_note,uploaded_by,created_at
8ac114de-d8ed-4a36-8898-5c4fd6fd812a,4fd2d645-03db-4f01-851a-64fea4fbe664,word,mina,,,,,,mina/word/4fd2d645-03db-4f01-851a-64fea4fbe664.webm,uploaded,,Victor ANATO,2026-01-23T18:23:39.232842+00:00
41c40c87-b618-47ef-9271-07da38d81a3d,ad28c66e-5b59-4c06-90b4-25e15389dad4,word,mina,,,,,,mina/word/ad28c66e-5b59-4c06-90b4-25e15389dad4.webm,uploaded,,Victor ANATO,2026-01-23T18:27:50.747373+00:00
d2027c3e-67b8-4ac3-b6d3-fe16e82788c0,70edb505-081f-46e3-b0b0-8b22274cab4c,word,mina,,,,,,mina/word/70edb505-081f-46e3-b0b0-8b22274cab4c.webm,uploaded,,Victor ANATO,2026-01-23T18:32:34.905818+00:00
062cc34a-54fa-47ad-b45e-deadd92c6a74,5e3118a0-dd0b-40d6-87de-4036b9d5da94,word,mina,,,,,,mina/word/5e3118a0-dd0b-40d6-87de-4036b9d5da94.webm,uploaded,,Victor ANATO,2026-01-23T18:37:32.574424+00:00
7209d0e4-218d-4004-a200-c4315531f5bb,a01e8c12-99a7-4368-a0de-904fd7718c4c,word,mina,,,,,,mina/word/a01e8c12-99a7-4368-a0de-904fd7718c4c.webm,uploaded,,Victor ANATO,2026-01-23T18:39:49.180015+00:00
abe30760-5fa5-4d89-bf88-8699d71aaf3c,bee38cfd-05f9-44ac-a5c6-25ce90d01ac4,word,mina,,,,,,mina/word/bee38cfd-05f9-44ac-a5c6-25ce90d01ac4.webm,uploaded,,Victor ANATO,2026-01-23T18:51:08.324333+00:00
d6e89847-d2ce-4595-af6f-518dda9fa891,5179df9b-609c-4196-8021-3a8ab27ca2f0,word,mina,,,,,,mina/word/5179df9b-609c-4196-8021-3a8ab27ca2f0.webm,uploaded,,Victor ANATO,2026-01-23T23:26:42.356268+00:00
5efe9f74-52b7-4cfa-95be-c0612d339e9f,8210f1eb-230d-488c-8f62-9bc0505dbab6,word,mina,,,,,,mina/word/8210f1eb-230d-488c-8f62-9bc0505dbab6.webm,uploaded,,Victor ANATO,2026-01-23T23:29:04.615841+00:00
d9b228fc-1dbc-4845-b7ab-02c827802d86,8fe1a68b-ddca-4576-a49a-239bd5b426bc,word,mina,,,,,,mina/word/8fe1a68b-ddca-4576-a49a-239bd5b426bc.webm,uploaded,,Victor ANATO,2026-01-23T23:31:59.763521+00:00
297fa866-6c80-4213-b740-143fe2e20a3f,c4ddba93-02ad-4f84-a70c-3da0d24be4aa,word,mina,,,,,,mina/word/c4ddba93-02ad-4f84-a70c-3da0d24be4aa.webm,uploaded,,Victor ANATO,2026-01-23T23:34:46.668899+00:00
eadf93de-ac52-4a05-9bda-75ea1a28e493,5df580a9-5de8-4410-a7cc-2bb793be201f,word,mina,,,,,,mina/word/5df580a9-5de8-4410-a7cc-2bb793be201f.webm,uploaded,,Victor ANATO,2026-01-23T23:37:35.863302+00:00
8ba3286b-24b0-49fc-a966-3b3fb2b58995,61af22a4-a48e-431d-805a-7df86f823119,word,mina,,,,,,mina/word/61af22a4-a48e-431d-805a-7df86f823119.webm,uploaded,,Victor ANATO,2026-01-23T23:39:20.987285+00:00
45e73f6b-19e4-4368-bd0c-6abef8e7adf7,3ab41f5c-e843-47cb-b7bc-70ee6da9c161,word,mina,,,,,,mina/word/3ab41f5c-e843-47cb-b7bc-70ee6da9c161.webm,uploaded,,Victor ANATO,2026-01-23T23:41:20.754033+00:00
3ae8c51b-4faa-421b-b76a-1d2897a5c8fd,c1c61289-37dc-476c-bbbd-8ad212215364,word,mina,,,,,,mina/word/c1c61289-37dc-476c-bbbd-8ad212215364.webm,uploaded,,Victor ANATO,2026-01-23T23:43:10.951225+00:00
2cece155-163c-4fad-948d-2ff0e272d316,60bcafa9-cc7b-4adb-abd3-7230466c9f7c,word,mina,,,,,,mina/word/60bcafa9-cc7b-4adb-abd3-7230466c9f7c.webm,uploaded,,Victor ANATO,2026-01-23T23:47:12.533281+00:00
0472be2b-179d-4191-acfa-5621663e2a55,c57386f0-7534-406b-865c-43667f44156a,word,mina,,,,,,mina/word/c57386f0-7534-406b-865c-43667f44156a.webm,uploaded,,Victor ANATO,2026-01-24T00:16:06.082206+00:00
9c2e617f-fa25-4631-9e29-ea54e5e204a6,80c442b3-1694-454c-877b-d0f81f18cb3b,word,mina,,,,,,mina/word/80c442b3-1694-454c-877b-d0f81f18cb3b.webm,uploaded,,Victor ANATO,2026-01-24T12:56:52.040053+00:00
50027785-2abf-4120-baf3-f6f0827eb608,9fdee700-3752-4b69-976f-da94232db052,word,mina,,,,,,mina/word/9fdee700-3752-4b69-976f-da94232db052.webm,uploaded,,Victor ANATO,2026-01-24T12:59:23.71249+00:00
01f08947-b758-4887-a34f-a1ec57c39704,9e3db503-f698-4f7e-9e9f-f96556c0ea4f,word,mina,,,,,,mina/word/9e3db503-f698-4f7e-9e9f-f96556c0ea4f.webm,uploaded,,Victor ANATO,2026-01-24T13:02:00.226424+00:00
af3a5447-638b-4ded-bf88-6a483d5767b2,0729f0d7-b9fb-4347-9a31-70115664330a,word,mina,,,,,,mina/word/0729f0d7-b9fb-4347-9a31-70115664330a.webm,uploaded,,Victor ANATO,2026-01-24T13:03:21.410507+00:00
7648ec90-c8aa-4fc4-9881-a6c59af1a1ff,f6086486-72bd-4cf4-a97a-7bff7294e7a1,word,mina,,,,,,mina/word/f6086486-72bd-4cf4-a97a-7bff7294e7a1.webm,uploaded,,Victor ANATO,2026-01-24T13:06:05.884562+00:00
75332b20-6d8f-48c7-851d-30e5dbf1a6c1,e058c676-748c-45b2-863d-1d0109ff1487,word,mina,,,,,,mina/word/e058c676-748c-45b2-863d-1d0109ff1487.webm,uploaded,,Victor ANATO,2026-01-24T13:09:06.953176+00:00
87254800-bfcf-45a3-a9bf-97666e8be695,4089d1b9-ed93-48de-a69a-93ef183989b4,word,mina,,,,,,mina/word/4089d1b9-ed93-48de-a69a-93ef183989b4.webm,uploaded,,Victor ANATO,2026-01-24T13:10:38.974204+00:00
6b789295-42df-4aa6-9630-c0fa764befaf,a859b5ba-29d9-4ea7-b7bb-187eb4397d6d,word,mina,,,,,,mina/word/a859b5ba-29d9-4ea7-b7bb-187eb4397d6d.webm,uploaded,,Victor ANATO,2026-01-24T13:13:05.079533+00:00
8f3f8355-79ce-4f63-9edc-1f546bba2825,a7331db3-c4a6-4ca6-987c-033988cb7c4b,word,mina,,,,,,mina/word/a7331db3-c4a6-4ca6-987c-033988cb7c4b.webm,uploaded,,Victor ANATO,2026-01-24T13:16:04.574377+00:00
db1e1597-b392-4497-8362-0700fcdd7738,4ccff863-a9c9-4074-a6f2-4e04a08e33e5,word,mina,,,,,,mina/word/4ccff863-a9c9-4074-a6f2-4e04a08e33e5.webm,uploaded,,Victor ANATO,2026-01-24T13:20:14.626822+00:00
077ddd68-d965-4503-8dfe-9d81a0c2b39f,db1b6bc8-6d5c-4e3b-87bc-0b69c6f8df75,word,mina,,,,,,mina/word/db1b6bc8-6d5c-4e3b-87bc-0b69c6f8df75.webm,uploaded,,Victor ANATO,2026-01-24T13:22:23.716674+00:00
75807dcd-d022-4b97-a8dc-df1434f91353,6d290584-b132-4b92-90f5-b519f63209ea,word,mina,,,,,,mina/word/6d290584-b132-4b92-90f5-b519f63209ea.webm,uploaded,,Victor ANATO,2026-01-24T13:24:06.73875+00:00
2a217afd-a20a-4254-bd15-3384663a723d,ec68fac3-29f3-4784-8651-8e53622654f3,word,mina,,,,,,mina/word/ec68fac3-29f3-4784-8651-8e53622654f3.webm,uploaded,,Victor ANATO,2026-01-24T13:26:22.242299+00:00
5602fa56-1efb-4029-95ca-d80ef3ee83af,61aa816f-68d0-4ac5-a87e-b944f90069da,word,mina,,,,,,mina/word/61aa816f-68d0-4ac5-a87e-b944f90069da.webm,uploaded,,Victor ANATO,2026-01-24T13:28:45.830794+00:00
611e781b-8b75-4bb1-9929-41b244b1adaf,e60677e1-52fa-4a8f-b32a-7b385a58233f,word,mina,,,,,,mina/word/e60677e1-52fa-4a8f-b32a-7b385a58233f.webm,uploaded,,Victor ANATO,2026-01-24T13:31:02.312405+00:00
a8294116-233c-49b0-84df-ef077cb79d8a,e4448536-9413-428a-8b73-a05659e9a1fa,word,mina,,,,,,mina/word/e4448536-9413-428a-8b73-a05659e9a1fa.webm,uploaded,,Victor ANATO,2026-01-24T13:34:47.475769+00:00
f2968571-31e2-4d84-be99-696d62a6bfce,308e9cfd-1a41-43fd-9bf2-64614f699b09,word,mina,,,,,,mina/word/308e9cfd-1a41-43fd-9bf2-64614f699b09.webm,uploaded,,Victor ANATO,2026-01-24T13:37:18.429629+00:00
97c1ffff-b424-4595-8d57-d052de571529,845eb8d1-0ef9-4cfa-a6e3-e9aad9503e47,word,mina,,,,,,mina/word/845eb8d1-0ef9-4cfa-a6e3-e9aad9503e47.webm,uploaded,,Victor ANATO,2026-01-24T13:40:14.789332+00:00
29f039dd-92a1-4bb6-8091-9b42d80a448f,abba1304-4587-4257-ae2d-7348d189649d,word,mina,,,,,,mina/word/abba1304-4587-4257-ae2d-7348d189649d.webm,uploaded,,Victor ANATO,2026-01-24T13:41:47.908202+00:00
55caee6d-e509-4b31-9ae2-b733a3265519,dbc9ab62-cec0-4924-a529-5af2a5314ef4,word,mina,,,,,,mina/word/dbc9ab62-cec0-4924-a529-5af2a5314ef4.webm,uploaded,,Victor ANATO,2026-01-24T13:48:06.286047+00:00
c875d325-e14b-4198-9e84-4a4892e34f29,7bb5bb43-5099-46c3-b126-c3b6558c5a6c,word,mina,,,,,,mina/word/7bb5bb43-5099-46c3-b126-c3b6558c5a6c.webm,uploaded,,Victor ANATO,2026-01-24T13:50:08.324704+00:00
88c83c9b-396a-487a-91e0-a953a1b5bfe4,16cc30da-6423-420c-9c65-728ef96819a8,word,mina,,,,,,mina/word/16cc30da-6423-420c-9c65-728ef96819a8.webm,uploaded,,Victor ANATO,2026-01-24T13:54:55.325305+00:00
226ecaf2-50fd-4d1b-8a58-1ea4ca8a8cdb,3692d9ef-e8e1-44ce-8a0f-3b6b1c5c659e,word,mina,,,,,,mina/word/3692d9ef-e8e1-44ce-8a0f-3b6b1c5c659e.webm,uploaded,,Victor ANATO,2026-01-24T14:03:54.282035+00:00
d9f44969-24c2-4abd-9bcf-548d606b3b6b,5a5e9363-3e8b-4ae5-a74c-d7ca1bccd810,word,mina,,,,,,mina/word/5a5e9363-3e8b-4ae5-a74c-d7ca1bccd810.webm,uploaded,,Victor ANATO,2026-01-24T14:08:08.659425+00:00
a20846ba-3792-4cbd-aa6d-507f1bd6f1aa,2f33d3ab-3172-4741-a32c-629c1e377881,word,mina,,,,,,mina/word/2f33d3ab-3172-4741-a32c-629c1e377881.webm,uploaded,,Victor ANATO,2026-01-24T14:10:02.95227+00:00
82616062-732b-4348-a706-3801383cde01,7e1c1e19-e0e7-49fc-9f55-9b979f22edf9,word,mina,,,,,,mina/word/7e1c1e19-e0e7-49fc-9f55-9b979f22edf9.webm,uploaded,,Victor ANATO,2026-01-24T14:15:01.029465+00:00
96dbe64f-c344-4455-8355-69d241c86f5d,ddfacdf8-cb5a-4dda-924f-35a01b28459f,word,mina,,,,,,mina/word/ddfacdf8-cb5a-4dda-924f-35a01b28459f.webm,uploaded,,Victor ANATO,2026-01-24T14:17:04.667682+00:00
9ff71adf-f281-4bd8-a729-14c8c9523eaa,a91443a5-498a-4198-8037-2107457ff44d,word,mina,,,,,,mina/word/a91443a5-498a-4198-8037-2107457ff44d.webm,uploaded,,Victor ANATO,2026-01-24T14:18:25.64719+00:00
86d36979-c571-40f8-a5be-6c1c1b88a241,c5b4dad7-f225-41fe-992e-524c633ad090,word,mina,,,,,,mina/word/c5b4dad7-f225-41fe-992e-524c633ad090.webm,uploaded,,Victor ANATO,2026-01-24T14:19:58.755038+00:00
7f762ed9-18ce-4b0f-958c-c0ae0a0e6ce8,52e2ba3d-9fd4-4019-9ebe-e43c2c344ae6,word,mina,,,,,,mina/word/52e2ba3d-9fd4-4019-9ebe-e43c2c344ae6.webm,uploaded,,Victor ANATO,2026-01-24T14:28:10.638043+00:00
348ba0a0-85c9-478b-9dcb-02bf10dc4a33,2c3bdba7-3c85-467d-9e5a-020bb4df537e,word,mina,,,,,,mina/word/2c3bdba7-3c85-467d-9e5a-020bb4df537e.webm,uploaded,,Victor ANATO,2026-01-24T14:34:42.898185+00:00
c9439f7c-f75c-43b3-a527-ba79a01fbafe,177aa1e2-89e6-4413-a821-6fd90c8c2d12,word,mina,,,,,,mina/word/177aa1e2-89e6-4413-a821-6fd90c8c2d12.webm,uploaded,,Fouss,2026-01-24T18:45:32.773837+00:00
23cbca72-1c96-43bb-95a6-a0a1f36f984b,68f11815-ddd5-4966-a666-77928e01a9ff,word,mina,,,,,,mina/word/68f11815-ddd5-4966-a666-77928e01a9ff.webm,uploaded,,Victor ANATO,2026-01-25T08:24:40.260312+00:00
edbcfe0e-a11a-44b0-8e55-e97535434b8a,a0c1b5e6-7bb7-4363-ac3e-355aceca9aaa,word,mina,,,,,,mina/word/a0c1b5e6-7bb7-4363-ac3e-355aceca9aaa.webm,uploaded,,Victor ANATO,2026-01-25T08:27:25.101825+00:00
3f4c4d99-d23b-481a-80fa-7fb0f3ce4640,cfd824d6-e2bf-42a5-8d44-4a35dffbad5a,word,mina,,,,,,mina/word/cfd824d6-e2bf-42a5-8d44-4a35dffbad5a.webm,uploaded,,Victor ANATO,2026-01-25T08:30:23.119442+00:00
005a38c9-32b2-43ed-862d-e9cfa5a44094,f60ce9d8-1628-486a-9334-2b301672872e,word,mina,,,,,,mina/word/f60ce9d8-1628-486a-9334-2b301672872e.webm,uploaded,,Victor ANATO,2026-01-25T08:32:52.183324+00:00
9e245c1e-659f-4ca7-8d2c-25ecf0d8bfee,d2a6f036-6649-45dd-9952-86c7f2a7747f,word,mina,,,,,,mina/word/d2a6f036-6649-45dd-9952-86c7f2a7747f.webm,uploaded,,Victor ANATO,2026-01-25T08:36:18.162525+00:00
128dc69b-e87a-467c-a084-98e51dbb58f4,748fb132-2a71-446d-ad16-348010dbc61f,word,mina,,,,,,mina/word/748fb132-2a71-446d-ad16-348010dbc61f.webm,uploaded,,Victor ANATO,2026-01-25T08:39:00.242522+00:00
4007df6b-a478-4d29-b9ba-33df4ebbb952,9a06fc77-a909-47d6-8b10-d3b54e9b1415,word,mina,,,,,,mina/word/9a06fc77-a909-47d6-8b10-d3b54e9b1415.webm,uploaded,,Victor ANATO,2026-01-25T08:41:18.334234+00:00
f6aba4b4-52e6-44dd-9a7e-6f7a00bf0a94,68251b7f-42fc-4d9c-a5f4-0915f7c542ad,word,mina,,,,,,mina/word/68251b7f-42fc-4d9c-a5f4-0915f7c542ad.webm,uploaded,,Victor ANATO,2026-01-25T08:43:21.296529+00:00
24726e61-665d-41b1-9bb4-659432049931,31f52299-eb25-414a-83f6-9eba85594035,word,mina,,,,,,mina/word/31f52299-eb25-414a-83f6-9eba85594035.webm,uploaded,,Victor ANATO,2026-01-25T08:45:45.261917+00:00
bf66f388-fbed-499b-b90e-ce791b2b499a,133279fe-5c28-422b-9112-cccd929dbd35,word,mina,,,,,,mina/word/133279fe-5c28-422b-9112-cccd929dbd35.webm,uploaded,,Victor ANATO,2026-01-25T08:48:29.326909+00:00
2fd0d4f0-6c4d-43a1-bc84-eccadd995697,488b032d-969f-4a81-8911-dee5babcdd2d,word,mina,,,,,,mina/word/488b032d-969f-4a81-8911-dee5babcdd2d.webm,uploaded,,Victor ANATO,2026-01-25T08:51:31.708961+00:00
c3b61e6c-5f02-464f-b085-d9e2a9c8592e,93ad91dd-5b79-4423-b812-ae1c0b5ce85b,word,mina,,,,,,mina/word/93ad91dd-5b79-4423-b812-ae1c0b5ce85b.webm,uploaded,,Victor ANATO,2026-01-25T08:53:50.189573+00:00
b4a85978-5bfc-4006-89f1-a52403b96753,c46ce0cb-86ea-465b-8cd9-fa0ff2ef59db,word,mina,,,,,,mina/word/c46ce0cb-86ea-465b-8cd9-fa0ff2ef59db.webm,uploaded,,Victor ANATO,2026-01-25T08:56:38.253912+00:00
ef1963e3-7eaf-47ec-8d62-ed137c2335fc,0293df28-d168-49c7-927c-bf3c3bc88782,word,mina,,,,,,mina/word/0293df28-d168-49c7-927c-bf3c3bc88782.webm,uploaded,,Victor ANATO,2026-01-25T08:58:57.925383+00:00
46a37b89-8999-4eed-9f4f-49f5062a3951,36706dc9-1a43-4f9a-b9b0-39d5201d0540,word,mina,,,,,,mina/word/36706dc9-1a43-4f9a-b9b0-39d5201d0540.webm,uploaded,,Victor ANATO,2026-01-25T09:00:54.668345+00:00
4231e2dc-8ddb-4900-9c56-5915123fcacf,3cfa5734-cca3-40e6-aca7-e9f38d630824,word,mina,,,,,,mina/word/3cfa5734-cca3-40e6-aca7-e9f38d630824.webm,uploaded,,Victor ANATO,2026-01-25T09:04:17.969+00:00
30877a78-e77a-4863-b286-6689a5b4a2cc,91453756-ac00-4d68-ac4c-f07c07885530,word,mina,,,,,,mina/word/91453756-ac00-4d68-ac4c-f07c07885530.webm,uploaded,,Victor ANATO,2026-01-25T09:14:35.229725+00:00
b939ec08-017b-4f38-96c7-9de26c91d7d9,f558368d-6dda-42d4-922e-00bcc50dbaba,word,mina,,,,,,mina/word/f558368d-6dda-42d4-922e-00bcc50dbaba.webm,uploaded,,Victor ANATO,2026-01-25T09:16:11.071382+00:00
88bf34ea-ac38-4b3b-b2f0-74a2804cb2d1,86080368-ea73-40bc-8c91-8d56b8480846,word,mina,,,,,,mina/word/86080368-ea73-40bc-8c91-8d56b8480846.webm,uploaded,,Victor ANATO,2026-01-25T09:19:32.54436+00:00
5104246e-7d75-4c00-abae-0331243565c5,7e51d2a1-913a-44cf-9f73-2213fd050e06,word,mina,,,,,,mina/word/7e51d2a1-913a-44cf-9f73-2213fd050e06.webm,uploaded,,Victor ANATO,2026-01-25T09:49:44.540416+00:00
7e7bac9c-354d-4491-8e8c-e2dfd7c972fa,83271f4c-3c2b-4fc2-840c-17d0af474187,word,mina,,,,,,mina/word/83271f4c-3c2b-4fc2-840c-17d0af474187.webm,uploaded,,Victor ANATO,2026-01-25T09:53:13.098987+00:00
626caf58-327d-4d4e-8e0e-98ae9b26aaea,b689390e-7b83-4e37-bb89-437f976d0dab,word,mina,,,,,,mina/word/b689390e-7b83-4e37-bb89-437f976d0dab.webm,uploaded,,Victor ANATO,2026-01-25T09:54:50.610226+00:00
0c86eb39-251c-4466-9ec6-6a8d165313f5,435992bf-31df-4e6b-9e67-6f0bf68c0703,word,mina,,,,,,mina/word/435992bf-31df-4e6b-9e67-6f0bf68c0703.webm,uploaded,,Victor ANATO,2026-01-25T09:58:05.073403+00:00
fc7bcdb4-f7a7-4757-b14f-54a5770e8a1a,ae649f03-f59e-45a8-9dab-ecf19373c2d6,word,mina,,,,,,mina/word/ae649f03-f59e-45a8-9dab-ecf19373c2d6.webm,uploaded,,Victor ANATO,2026-01-25T10:03:10.879924+00:00
642400b8-1e5a-4ecf-b4af-ee09c2092a05,59ca4eec-4463-4ef4-863a-18ba76afb392,word,mina,,,,,,mina/word/59ca4eec-4463-4ef4-863a-18ba76afb392.webm,uploaded,,Victor ANATO,2026-01-25T10:06:58.172399+00:00
2d5f7b38-6ccd-4919-a3a5-1d432a5048e1,5db7f1de-3efa-4572-acaa-156a69bf12d4,word,mina,,,,,,mina/word/5db7f1de-3efa-4572-acaa-156a69bf12d4.webm,uploaded,,Victor ANATO,2026-01-25T10:09:26.033574+00:00
238173df-a5a8-4d84-be1d-6d6464cbdd78,f186e4b5-4654-42f7-a971-6f960006b80d,word,mina,,,,,,mina/word/f186e4b5-4654-42f7-a971-6f960006b80d.webm,uploaded,,Victor ANATO,2026-01-25T10:11:13.948627+00:00
41e281eb-3567-42ea-9fa7-b6a3cd28c2db,14882b82-d2bb-406d-be43-0edded02390b,word,mina,,,,,,mina/word/14882b82-d2bb-406d-be43-0edded02390b.webm,uploaded,,Victor ANATO,2026-01-25T10:13:26.710751+00:00
3268104e-1001-4a42-946b-f544b16a9ba2,1bf37c6f-c2db-413c-988a-c4b25e44cae8,word,mina,,,,,,mina/word/1bf37c6f-c2db-413c-988a-c4b25e44cae8.webm,uploaded,,Victor ANATO,2026-01-25T10:15:15.960335+00:00
661972c0-3615-4e22-98e6-9f1fe92331e6,c19d6ec5-c613-420b-ae3d-c76239b94ef0,word,mina,,,,,,mina/word/c19d6ec5-c613-420b-ae3d-c76239b94ef0.webm,uploaded,,Victor ANATO,2026-01-25T10:17:42.822352+00:00
